   0.00000000E+00   0.39626918E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13337490E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.69845362E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.18974630E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.21999997E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.16381552E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.39999997E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273062E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.69845366E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.18974630E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.39626936E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13337487E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.39626929E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13337488E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.22572996E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.16282598E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.39626946E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13337485E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.30999997E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.14827307E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-02   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.19490041E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.39999996E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273062E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
