a	dc	tau	vel
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.039999996180011904	0.14	13.273061955563778	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.022000021287601444	0.14	16.381547495175678	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.00400002074414298	0.14	19.49003746456959	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.031000017091029716	0.14	14.827303282126959	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.0381615183213215	0.14	13.590555833902734	1e-09
0.022000020636390456	0.14	16.38154760763583	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.032965365675555636	0.14	14.487899605631984	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.03296536731417096	0.14	14.487899322653142	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.031000021487801236	0.14	14.827302522831417	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008449955108572873	0.14	18.721561024644224	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03999999571011213	0.14	13.273062036712597	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008449952000226621	0.14	18.7215615614366	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03816151914807131	0.14	13.590555691128097	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962693834630125	0.14	13.337486761067336	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.008449952996648927	0.14	18.72156138936057	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.013000020363616778	0.14	17.935792592513156	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.039626944359167304	0.14	13.337485722682155	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.021999997125191836	0.14	16.38155166787599	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.006984535649379041	0.14	18.974629999773455	1e-09
0.03443071530612141	0.14	14.234842689479605	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038410800887856	0.14	16.029530097150026	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.006984536712280552	0.14	18.97462981621687	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884231324620226	0.14	16.926864354987163	1e-09
0.04	0.14	13.273061295875205	1e-09
0.021999996793589698	0.14	16.381551725141648	1e-09
0.03962693315225724	0.14	13.337487658046957	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.03999999531724291	0.14	13.273062104558706	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884225916975337	0.14	16.926873693659044	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03443079330477898	0.14	14.23482921958864	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962691807664061	0.14	13.337490261513715	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.006984536175712386	0.14	18.97462990887891	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02199999728162849	0.14	16.381551640860334	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03999999657199141	0.14	13.273061887871314	1e-09
0.04	0.14	13.273061295875205	1e-09
0.0069845366055189765	0.14	18.974629834653943	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962693647914846	0.14	13.337487083513198	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.03962692862608577	0.14	13.337488439689077	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.022572995524082793	0.14	16.282598350006307	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962694644024467	0.14	13.337485363292823	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.030999996657516144	0.14	14.82730681086974	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03999999643187385	0.14	13.273061912068762	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.012999997399716813	0.14	17.935796558238184	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
